"0","int_columns <- names(all[,sapply(all, is.integer)])"
"0","length(int_columns)"
"1","[1]"
"1"," 47"
"1","
"
"0","int_columns"
"1"," [1]"
"1"," ""MSSubClass""   "
"1"," ""LotFrontage""  "
"1"," ""LotArea""      "
"1"," ""LandSlope""    "
"1","
"
"1"," [5]"
"1"," ""OverallQual""  "
"1"," ""OverallCond""  "
"1"," ""YearBuilt""    "
"1"," ""YearRemodAdd"" "
"1","
"
"1"," [9]"
"1"," ""ExterQual""    "
"1"," ""ExterCond""    "
"1"," ""BsmtQual""     "
"1"," ""BsmtCond""     "
"1","
"
"1","[13]"
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1"," ""BsmtFinType2"" "
"1"," ""HeatingQC""    "
"1","
"
"1","[17]"
"1"," ""CentralAir""   "
"1"," ""X1stFlrSF""    "
"1"," ""X2ndFlrSF""    "
"1"," ""LowQualFinSF"" "
"1","
"
"1","[21]"
"1"," ""GrLivArea""    "
"1"," ""FullBath""     "
"1"," ""HalfBath""     "
"1"," ""BedroomAbvGr"" "
"1","
"
"1","[25]"
"1"," ""KitchenAbvGr"" "
"1"," ""KitchenQual""  "
"1"," ""TotRmsAbvGrd"" "
"1"," ""Functional""   "
"1","
"
"1","[29]"
"1"," ""Fireplaces""   "
"1"," ""FireplaceQu""  "
"1"," ""GarageYrBlt""  "
"1"," ""GarageFinish"" "
"1","
"
"1","[33]"
"1"," ""GarageQual""   "
"1"," ""GarageCond""   "
"1"," ""PavedDrive""   "
"1"," ""WoodDeckSF""   "
"1","
"
"1","[37]"
"1"," ""OpenPorchSF""  "
"1"," ""EnclosedPorch"""
"1"," ""X3SsnPorch""   "
"1"," ""ScreenPorch""  "
"1","
"
"1","[41]"
"1"," ""PoolArea""     "
"1"," ""PoolQC""       "
"1"," ""Fence""        "
"1"," ""MiscVal""      "
"1","
"
"1","[45]"
"1"," ""MoSold""       "
"1"," ""YrSold""       "
"1"," ""SalePrice""    "
"1","
"
"0","int_temp <- all[,int_columns]"
"0",""
"0","all$MSSubClass <- as.factor(all$MSSubClass)"
"0","all$MSSubClass<-revalue(all$MSSubClass, c('20'='1 story 1946+', '30'='1 story 1945-', '40'='1 story unf attic', '45'='1,5 story unf', '50'='1,5 story fin', '60'='2 story 1946+', '70'='2 story 1945-', '75'='2,5 story all ages', '80'='split/multi level', '85'='split foyer', '90'='duplex all style/age', '120'='1 story PUD 1946+', '150'='1,5 story PUD all', '160'='2 story PUD 1946+', '180'='PUD multilevel', '190'='2 family conversion'))"
"0","all$MoSold <- as.factor(all$MoSold)"
"0","all$YrSold <- as.factor(all$YrSold)"
