"0","numericattrs <- which(sapply(all, is.numeric))"
"0","numericattrsnames <- names(numericattrs)"
"0","numericattrsnames"
"1"," [1]"
"1"," ""LotFrontage""  "
"1"," ""LotArea""      "
"1"," ""LandSlope""    "
"1"," ""OverallQual""  "
"1","
"
"1"," [5]"
"1"," ""OverallCond""  "
"1"," ""YearBuilt""    "
"1"," ""YearRemodAdd"" "
"1"," ""MasVnrArea""   "
"1","
"
"1"," [9]"
"1"," ""ExterQual""    "
"1"," ""ExterCond""    "
"1"," ""BsmtQual""     "
"1"," ""BsmtCond""     "
"1","
"
"1","[13]"
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1"," ""BsmtFinSF1""   "
"1"," ""BsmtFinType2"" "
"1","
"
"1","[17]"
"1"," ""BsmtFinSF2""   "
"1"," ""BsmtUnfSF""    "
"1"," ""TotalBsmtSF""  "
"1"," ""HeatingQC""    "
"1","
"
"1","[21]"
"1"," ""CentralAir""   "
"1"," ""X1stFlrSF""    "
"1"," ""X2ndFlrSF""    "
"1"," ""LowQualFinSF"" "
"1","
"
"1","[25]"
"1"," ""GrLivArea""    "
"1"," ""BsmtFullBath"" "
"1"," ""BsmtHalfBath"" "
"1"," ""FullBath""     "
"1","
"
"1","[29]"
"1"," ""HalfBath""     "
"1"," ""BedroomAbvGr"" "
"1"," ""KitchenAbvGr"" "
"1"," ""KitchenQual""  "
"1","
"
"1","[33]"
"1"," ""TotRmsAbvGrd"" "
"1"," ""Functional""   "
"1"," ""Fireplaces""   "
"1"," ""FireplaceQu""  "
"1","
"
"1","[37]"
"1"," ""GarageYrBlt""  "
"1"," ""GarageFinish"" "
"1"," ""GarageCars""   "
"1"," ""GarageArea""   "
"1","
"
"1","[41]"
"1"," ""GarageQual""   "
"1"," ""GarageCond""   "
"1"," ""PavedDrive""   "
"1"," ""WoodDeckSF""   "
"1","
"
"1","[45]"
"1"," ""OpenPorchSF""  "
"1"," ""EnclosedPorch"""
"1"," ""X3SsnPorch""   "
"1"," ""ScreenPorch""  "
"1","
"
"1","[49]"
"1"," ""PoolArea""     "
"1"," ""PoolQC""       "
"1"," ""Fence""        "
"1"," ""MiscVal""      "
"1","
"
"1","[53]"
"1"," ""SalePrice""    "
"1","
"
