"0","fact_columns <- names(all[,sapply(all, is.factor)])"
"0","fact_columns"
"1"," [1]"
"1"," ""MSSubClass""   "
"1"," ""MSZoning""     "
"1"," ""Street""       "
"1"," ""Alley""        "
"1","
"
"1"," [5]"
"1"," ""LotShape""     "
"1"," ""LandContour""  "
"1"," ""LotConfig""    "
"1"," ""Neighborhood"" "
"1","
"
"1"," [9]"
"1"," ""Condition1""   "
"1"," ""Condition2""   "
"1"," ""BldgType""     "
"1"," ""HouseStyle""   "
"1","
"
"1","[13]"
"1"," ""RoofStyle""    "
"1"," ""RoofMatl""     "
"1"," ""Exterior1st""  "
"1"," ""Exterior2nd""  "
"1","
"
"1","[17]"
"1"," ""MasVnrType""   "
"1"," ""Foundation""   "
"1"," ""Heating""      "
"1"," ""Electrical""   "
"1","
"
"1","[21]"
"1"," ""GarageType""   "
"1"," ""MiscFeature""  "
"1"," ""MoSold""       "
"1"," ""YrSold""       "
"1","
"
"1","[25]"
"1"," ""SaleType""     "
"1"," ""SaleCondition"""
"1","
"
"0","fact_temp <- all[,fact_columns]"
"0",""
"0","rest_cols <- names(all[,-which(names(all) %in% c(char_columns, int_columns, fact_columns))])"
"0","rest_cols"
"1","[1]"
"1"," ""MasVnrArea""  "
"1"," ""BsmtFinSF1""  "
"1"," ""BsmtFinSF2""  "
"1"," ""BsmtUnfSF""   "
"1"," ""TotalBsmtSF"" "
"1","
"
"1","[6]"
"1"," ""BsmtFullBath"""
"1"," ""BsmtHalfBath"""
"1"," ""GarageCars""  "
"1"," ""GarageArea""  "
"1","
"
"0","rest_temp <- all[,rest_cols]"
"0",""
"0",""
"0","length(rest_cols)"
"1","[1]"
"1"," 9"
"1","
"
"0","rest_cols"
"1","[1]"
"1"," ""MasVnrArea""  "
"1"," ""BsmtFinSF1""  "
"1"," ""BsmtFinSF2""  "
"1"," ""BsmtUnfSF""   "
"1"," ""TotalBsmtSF"" "
"1","
"
"1","[6]"
"1"," ""BsmtFullBath"""
"1"," ""BsmtHalfBath"""
"1"," ""GarageCars""  "
"1"," ""GarageArea""  "
"1","
"
"0","class(all$MasVnrArea)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","length(names(all[,sapply(all, is.numeric)]))"
"1","[1]"
"1"," 53"
"1","
"
