"0","#Dealing with attributes with a lot of missing values"
"0","test$SalePrice <- NA"
"0",""
"0","#In variable ""PoolQC"" value NA actually refers to no pool instead of missing value, so we are going to fix that"
"0","train$PoolQC[is.na(train$PoolQC)] <- ""None"""
"0","test$PoolQC[is.na(test$PoolQC)] <- ""None"""
"0","#Same with MiscFeature"
"0","train$MiscFeature[is.na(train$MiscFeature)] <- ""None"""
"0","test$MiscFeature[is.na(test$MiscFeature)] <- ""None"""
"0","#And fence"
"0","train$Fence[is.na(train$Fence)] <- ""None"""
"0","test$Fence[is.na(test$Fence)] <- ""None"""
"0","#And alley"
"0","train$Alley[is.na(train$Alley)] <- ""None"""
"0","test$Alley[is.na(test$Alley)] <- ""None"""
