"0","char_columns <-names(all[,sapply(all, is.character)])"
"0","char_columns"
"1"," [1]"
"1"," ""MSZoning""     "
"1"," ""Street""       "
"1"," ""Alley""        "
"1"," ""LotShape""     "
"1","
"
"1"," [5]"
"1"," ""LandContour""  "
"1"," ""LotConfig""    "
"1"," ""LandSlope""    "
"1"," ""Neighborhood"" "
"1","
"
"1"," [9]"
"1"," ""Condition1""   "
"1"," ""Condition2""   "
"1"," ""BldgType""     "
"1"," ""HouseStyle""   "
"1","
"
"1","[13]"
"1"," ""RoofStyle""    "
"1"," ""RoofMatl""     "
"1"," ""Exterior1st""  "
"1"," ""Exterior2nd""  "
"1","
"
"1","[17]"
"1"," ""MasVnrType""   "
"1"," ""ExterCond""    "
"1"," ""Foundation""   "
"1"," ""BsmtCond""     "
"1","
"
"1","[21]"
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1"," ""BsmtFinType2"" "
"1"," ""Heating""      "
"1","
"
"1","[25]"
"1"," ""CentralAir""   "
"1"," ""GarageType""   "
"1"," ""GarageFinish"" "
"1"," ""GarageCond""   "
"1","
"
"1","[29]"
"1"," ""PavedDrive""   "
"1"," ""Fence""        "
"1"," ""MiscFeature""  "
"1"," ""SaleType""     "
"1","
"
"1","[33]"
"1"," ""SaleCondition"""
"1","
"
"0","table(all$MSZoning)"
"1","
"
"1","C (all) "
"1","     FV "
"1","     RH "
"1","     RL "
"1","     RM "
"1","
"
"1","     25 "
"1","    139 "
"1","     26 "
"1","   2269 "
"1","    460 "
"1","
"
"0","all$MSZoning <- as.factor(all$MSZoning)"
"0",""
"0","table(all$Street)"
"1","
"
"1","Grvl "
"1","Pave "
"1","
"
"1","  12 "
"1","2907 "
"1","
"
"0","all$Street <- as.factor(all$Street)"
"0",""
"0","table(all$Alley)"
"1","
"
"1","Grvl "
"1","None "
"1","Pave "
"1","
"
"1"," 120 "
"1","2721 "
"1","  78 "
"1","
"
"0","all$Alley <- as.factor(all$Alley)"
"0",""
"0","table(all$LotShape)"
"1","
"
"1"," IR1 "
"1"," IR2 "
"1"," IR3 "
"1"," Reg "
"1","
"
"1"," 968 "
"1","  76 "
"1","  16 "
"1","1859 "
"1","
"
"0","all$LotShape <- as.factor(all$LotShape)"
"0",""
"0","table(all$LandContour)"
"1","
"
"1"," Bnk "
"1"," HLS "
"1"," Low "
"1"," Lvl "
"1","
"
"1"," 117 "
"1"," 120 "
"1","  60 "
"1","2622 "
"1","
"
"0","all$LandContour <- as.factor(all$LandContour)"
"0",""
"0","table(all$LotConfig)"
"1","
"
"1"," Corner "
"1","CulDSac "
"1","    FR2 "
"1","    FR3 "
"1"," Inside "
"1","
"
"1","    511 "
"1","    176 "
"1","     85 "
"1","     14 "
"1","   2133 "
"1","
"
"0","all$LotConfig <- as.factor(all$LotConfig)"
"0",""
"0","table(all$LandSlope)"
"1","
"
"1"," Gtl "
"1"," Mod "
"1"," Sev "
"1","
"
"1","2778 "
"1"," 125 "
"1","  16 "
"1","
"
"0","all$LandSlope <- as.integer(revalue(all$LandSlope, c(""Gtl"" = 0, ""Mod"" = 1, ""Sev"" = 2)))"
"0",""
"0","table(all$Neighborhood)"
"1","
"
"1","Blmngtn "
"1","Blueste "
"1"," BrDale "
"1","BrkSide "
"1","ClearCr "
"1","CollgCr "
"1","Crawfor "
"1","Edwards "
"1","Gilbert "
"1"," IDOTRR "
"1","
"
"1","     28 "
"1","     10 "
"1","     30 "
"1","    108 "
"1","     44 "
"1","    267 "
"1","    103 "
"1","    194 "
"1","    165 "
"1","     93 "
"1","
"
"1","MeadowV "
"1","Mitchel "
"1","  NAmes "
"1","NoRidge "
"1","NPkVill "
"1","NridgHt "
"1"," NWAmes "
"1","OldTown "
"1"," Sawyer "
"1","SawyerW "
"1","
"
"1","     37 "
"1","    114 "
"1","    443 "
"1","     71 "
"1","     23 "
"1","    166 "
"1","    131 "
"1","    239 "
"1","    151 "
"1","    125 "
"1","
"
"1","Somerst "
"1","StoneBr "
"1","  SWISU "
"1"," Timber "
"1","Veenker "
"1","
"
"1","    182 "
"1","     51 "
"1","     48 "
"1","     72 "
"1","     24 "
"1","
"
"0","all$Neighborhood <- as.factor(all$Neighborhood)"
"0",""
"0","table(all$Condition1)"
"1","
"
"1","Artery "
"1"," Feedr "
"1","  Norm "
"1","  PosA "
"1","  PosN "
"1","  RRAe "
"1","  RRAn "
"1","  RRNe "
"1","  RRNn "
"1","
"
"1","    92 "
"1","   164 "
"1","  2511 "
"1","    20 "
"1","    39 "
"1","    28 "
"1","    50 "
"1","     6 "
"1","     9 "
"1","
"
"0","all$Condition1 <- as.factor(all$Condition1)"
"0",""
"0","table(all$Condition2)"
"1","
"
"1","Artery "
"1"," Feedr "
"1","  Norm "
"1","  PosA "
"1","  PosN "
"1","  RRAe "
"1","  RRAn "
"1","  RRNn "
"1","
"
"1","     5 "
"1","    13 "
"1","  2889 "
"1","     4 "
"1","     4 "
"1","     1 "
"1","     1 "
"1","     2 "
"1","
"
"0","all$Condition2 <- as.factor(all$Condition2)"
"0",""
"0","table(all$BldgType)"
"1","
"
"1","  1Fam "
"1","2fmCon "
"1","Duplex "
"1"," Twnhs "
"1","TwnhsE "
"1","
"
"1","  2425 "
"1","    62 "
"1","   109 "
"1","    96 "
"1","   227 "
"1","
"
"0","all$BldgType <- as.factor(all$BldgType)"
"0",""
"0","table(all$HouseStyle)"
"1","
"
"1","1.5Fin "
"1","1.5Unf "
"1","1Story "
"1","2.5Fin "
"1","2.5Unf "
"1","2Story "
"1","SFoyer "
"1","  SLvl "
"1","
"
"1","   314 "
"1","    19 "
"1","  1471 "
"1","     8 "
"1","    24 "
"1","   872 "
"1","    83 "
"1","   128 "
"1","
"
"0","all$HouseStyle <- as.factor(all$HouseStyle)"
"0",""
"0","table(all$RoofStyle)"
"1","
"
"1","   Flat "
"1","  Gable "
"1","Gambrel "
"1","    Hip "
"1","Mansard "
"1","   Shed "
"1","
"
"1","     20 "
"1","   2310 "
"1","     22 "
"1","    551 "
"1","     11 "
"1","      5 "
"1","
"
"0","all$RoofStyle <- as.factor(all$RoofStyle)"
"0",""
"0","table(all$RoofMatl)"
"1","
"
"1","ClyTile "
"1","CompShg "
"1","Membran "
"1","  Metal "
"1","   Roll "
"1","Tar&Grv "
"1","WdShake "
"1","WdShngl "
"1","
"
"1","      1 "
"1","   2876 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","     23 "
"1","      9 "
"1","      7 "
"1","
"
"0","all$RoofMatl <- as.factor(all$RoofMatl)"
"0",""
"0","table(all$Exterior1st)"
"1","
"
"1","AsbShng "
"1","AsphShn "
"1","BrkComm "
"1","BrkFace "
"1"," CBlock "
"1","CemntBd "
"1","HdBoard "
"1","ImStucc "
"1","MetalSd "
"1","Plywood "
"1","
"
"1","     44 "
"1","      2 "
"1","      6 "
"1","     87 "
"1","      2 "
"1","    126 "
"1","    442 "
"1","      1 "
"1","    450 "
"1","    221 "
"1","
"
"1","  Stone "
"1"," Stucco "
"1","VinylSd "
"1","Wd Sdng "
"1","WdShing "
"1","
"
"1","      2 "
"1","     43 "
"1","   1026 "
"1","    411 "
"1","     56 "
"1","
"
"0","all$Exterior1st <- as.factor(all$Exterior1st)"
"0",""
"0","table(all$Exterior2nd)"
"1","
"
"1","AsbShng "
"1","AsphShn "
"1","Brk Cmn "
"1","BrkFace "
"1"," CBlock "
"1","CmentBd "
"1","HdBoard "
"1","ImStucc "
"1","MetalSd "
"1","  Other "
"1","
"
"1","     38 "
"1","      4 "
"1","     22 "
"1","     47 "
"1","      3 "
"1","    126 "
"1","    406 "
"1","     15 "
"1","    447 "
"1","      1 "
"1","
"
"1","Plywood "
"1","  Stone "
"1"," Stucco "
"1","VinylSd "
"1","Wd Sdng "
"1","Wd Shng "
"1","
"
"1","    270 "
"1","      6 "
"1","     47 "
"1","   1015 "
"1","    391 "
"1","     81 "
"1","
"
"0","all$Exterior2nd <- as.factor(all$Exterior2nd)"
"0",""
"0","table(all$MasVnrType)"
"1","
"
"1"," BrkCmn "
"1","BrkFace "
"1","   None "
"1","  Stone "
"1","
"
"1","     25 "
"1","    879 "
"1","   1766 "
"1","    249 "
"1","
"
"0","all$MasVnrType <- as.factor(all$MasVnrType)"
"0",""
"0","table(all$ExterCond)"
"1","
"
"1","  Ex "
"1","  Fa "
"1","  Gd "
"1","  Po "
"1","  TA "
"1","
"
"1","  12 "
"1","  67 "
"1"," 299 "
"1","   3 "
"1","2538 "
"1","
"
"0","all$ExterCond <- as.integer(revalue(all$ExterCond, qualities))"
"2","The following `from` values were not present in `x`: None
"
"0","table(all$Foundation)"
"1","
"
"1","BrkTil "
"1","CBlock "
"1"," PConc "
"1","  Slab "
"1"," Stone "
"1","  Wood "
"1","
"
"1","   311 "
"1","  1235 "
"1","  1308 "
"1","    49 "
"1","    11 "
"1","     5 "
"1","
"
"0","all$Foundation <- as.factor(all$Foundation)"
"0",""
"0","table(all$BsmtCond)"
"1","
"
"1","  Fa "
"1","  Gd "
"1","None "
"1","  Po "
"1","  TA "
"1","
"
"1"," 104 "
"1"," 122 "
"1","  82 "
"1","   5 "
"1","2606 "
"1","
"
"0","all$BsmtCond <- as.integer(revalue(all$BsmtCond, qualities))"
"2","The following `from` values were not present in `x`: Ex
"
"0","table(all$BsmtExposure)"
"1","
"
"1","  Av "
"1","  Gd "
"1","  Mn "
"1","  No "
"1","None "
"1","
"
"1"," 418 "
"1"," 276 "
"1"," 239 "
"1","1904 "
"1","  82 "
"1","
"
"0","exposure <- c(""None"" = 0, ""No"" = 1, ""Mn"" = 2, ""Av"" = 3, ""Gd"" = 4)"
"0","all$BsmtExposure <- as.integer(revalue(all$BsmtExposure, exposure))"
"0",""
"0","table(all$BsmtFinType1)"
"1","
"
"1"," ALQ "
"1"," BLQ "
"1"," GLQ "
"1"," LwQ "
"1","None "
"1"," Rec "
"1"," Unf "
"1","
"
"1"," 429 "
"1"," 269 "
"1"," 849 "
"1"," 154 "
"1","  79 "
"1"," 288 "
"1"," 851 "
"1","
"
"0","fin_rating <- c(""None"" = 0, ""Unf"" = 1, ""LwQ"" = 2, ""Rec"" = 3, ""BLQ"" = 4, ""ALQ"" = 5, ""GLQ"" = 6)"
"0","all$BsmtFinType1 <- as.integer(revalue(all$BsmtFinType1, fin_rating))"
"0",""
"0","table(all$BsmtFinType2)"
"1","
"
"1"," ALQ "
"1"," BLQ "
"1"," GLQ "
"1"," LwQ "
"1","None "
"1"," Rec "
"1"," Unf "
"1","
"
"1","  52 "
"1","  68 "
"1","  34 "
"1","  87 "
"1","  80 "
"1"," 105 "
"1","2493 "
"1","
"
"0","all$BsmtFinType2 <- as.integer(revalue(all$BsmtFinType2, fin_rating))"
"0",""
"0","table(all$Heating)"
"1","
"
"1","Floor "
"1"," GasA "
"1"," GasW "
"1"," Grav "
"1"," OthW "
"1"," Wall "
"1","
"
"1","    1 "
"1"," 2874 "
"1","   27 "
"1","    9 "
"1","    2 "
"1","    6 "
"1","
"
"0","all$Heating <- as.factor(all$Heating)"
"0",""
"0","table(all$CentralAir)"
"1","
"
"1","   N "
"1","   Y "
"1","
"
"1"," 196 "
"1","2723 "
"1","
"
"0","all$CentralAir <- as.integer(revalue(all$CentralAir, c(""N"" = 0, ""Y"" = 1)))"
"0",""
"0","table(all$GarageType)"
"1","
"
"1"," 2Types "
"1"," Attchd "
"1","Basment "
"1","BuiltIn "
"1","CarPort "
"1"," Detchd "
"1","   None "
"1","
"
"1","     23 "
"1","   1723 "
"1","     36 "
"1","    186 "
"1","     15 "
"1","    779 "
"1","    157 "
"1","
"
"0","all$GarageType <- as.factor(all$GarageType)"
"0",""
"0","table(all$GarageFinish)"
"1","
"
"1"," Fin "
"1","None "
"1"," RFn "
"1"," Unf "
"1","
"
"1"," 719 "
"1"," 159 "
"1"," 811 "
"1","1230 "
"1","
"
"0","finished_values <- c(""None"" = 0, ""Unf"" = 1, ""RFn"" = 2, ""Fin"" = 3)"
"0","all$GarageFinish <- as.integer(revalue(all$GarageFinish, finished_values))"
"0",""
"0","table(all$GarageCond)"
"1","
"
"1","  Ex "
"1","  Fa "
"1","  Gd "
"1","None "
"1","  Po "
"1","  TA "
"1","
"
"1","   3 "
"1","  74 "
"1","  15 "
"1"," 159 "
"1","  14 "
"1","2654 "
"1","
"
"0","all$GarageCond <- as.integer(revalue(all$GarageCond, qualities))"
"0",""
"0","table(all$PavedDrive)"
"1","
"
"1","   N "
"1","   P "
"1","   Y "
"1","
"
"1"," 216 "
"1","  62 "
"1","2641 "
"1","
"
"0","all$PavedDrive <- as.integer(revalue(all$PavedDrive, c(""N"" = 0, ""P"" = 1, ""Y"" = 2)))"
"0",""
"0","table(all$Fence)"
"1","
"
"1","GdPrv "
"1"," GdWo "
"1","MnPrv "
"1"," MnWw "
"1"," None "
"1","
"
"1","  118 "
"1","  112 "
"1","  329 "
"1","   12 "
"1"," 2348 "
"1","
"
"0","all$Fence <- as.integer(revalue(all$Fence, c(""None"" = 0, ""MnWw"" = 1, ""GdWo"" = 2, ""MnPrv"" = 3, ""GdPrv"" = 4)))"
"0",""
"0","table(all$MiscFeature)"
"1","
"
"1","Gar2 "
"1","None "
"1","Othr "
"1","Shed "
"1","TenC "
"1","
"
"1","   5 "
"1","2814 "
"1","   4 "
"1","  95 "
"1","   1 "
"1","
"
"0","all$MiscFeature <- as.factor(all$MiscFeature)"
"0",""
"0","table(all$SaleType)"
"1","
"
"1","  COD "
"1","  Con "
"1","ConLD "
"1","ConLI "
"1","ConLw "
"1","  CWD "
"1","  New "
"1","  Oth "
"1","   WD "
"1","
"
"1","   87 "
"1","    5 "
"1","   26 "
"1","    9 "
"1","    8 "
"1","   12 "
"1","  239 "
"1","    7 "
"1"," 2526 "
"1","
"
"0","all$SaleType <- as.factor(all$SaleType)"
"0",""
"0","table(all$SaleCondition)"
"1","
"
"1","Abnorml "
"1","AdjLand "
"1"," Alloca "
"1"," Family "
"1"," Normal "
"1","Partial "
"1","
"
"1","    190 "
"1","     12 "
"1","     24 "
"1","     46 "
"1","   2402 "
"1","    245 "
"1","
"
"0","all$SaleCondition <- as.factor(all$SaleCondition)"
